•◦ •◦ •• ◦• ◦• •• ◦◦ ◦• •◦ ◦• ◦• ◦• ◦◦ ◦• ◦• 
◦• ◦• ◦◦ •• ◦◦ ◦◦ ◦◦ •◦ •◦ ◦• •◦ ◦• ◦◦ ◦• •◦ 
•• ◦◦ ◦◦ ◦• •• ◦• ◦◦ •• ◦• ◦• ◦◦ •• ◦◦ ◦• ◦◦ 
•◦ •• •◦ •• ◦◦ •◦ •• •• •◦ ◦• ◦◦ •◦ •• ◦• ◦• 
◦◦ ◦◦ •◦ ◦◦ ◦◦ •• •◦ •◦ ◦• •• ◦◦ •◦ •• ◦◦ ◦• 
◦• ◦• ◦• ◦◦ ◦◦ •• ◦◦ ◦• ◦◦ ◦◦ ◦◦ ◦• ◦◦ ◦◦ ◦• 
◦• ◦• •◦ •• ◦• ◦• •• ◦◦ ◦• •◦ ◦• ◦• •• ◦◦ ◦• 
◦• ◦• ◦• •◦ •• ◦◦ ◦◦ ◦◦ •◦ ◦• ◦• •◦ ◦• ◦◦ ◦◦ 
◦• ◦• ◦◦ ◦◦ ◦• ◦◦ ◦◦ ◦◦ •• ◦◦ ◦• ◦◦ ◦◦ ◦◦ ◦◦ 
◦◦ ◦◦ ◦◦ ◦◦ ◦◦ ◦◦ ◦◦ •◦ •◦ •◦ ◦• ◦◦ •• ◦◦ •◦ 
◦◦ ◦◦ ◦◦ ◦◦ ◦◦ ◦◦ ◦◦ ◦• •• ◦• ◦◦ ◦◦ •◦ ◦◦ •◦ 
◦◦ ◦◦ ◦◦ ◦◦ ◦◦ ◦◦ ◦• ◦◦ •◦ ◦◦ ◦• ◦◦ •• ◦◦ ◦• 
•◦ ◦◦ ◦◦ ◦• •• ◦• ◦• •• •◦ •• ◦◦ ◦◦ ◦• ◦• •◦ 
•• ◦◦ •◦ ◦◦ •• •◦ •• •• ◦• ◦◦ ◦• ◦◦ ◦◦ ◦• ◦◦ 
◦• ◦◦ ◦• ◦◦ •◦ ◦◦ •◦ ◦◦ ◦◦ ◦◦ •◦ ◦◦ ◦◦ ◦• •◦ 
•◦ •• •◦ •• ◦• •◦ ◦◦ ◦• ◦• ◦◦ ◦• ◦• ◦• •• •◦ 
◦◦ ◦• •◦ ◦◦ ◦◦ ◦• ◦◦ ◦• •◦ ◦◦ ◦◦ ◦• ◦◦ ◦◦ •◦ 
•• ◦◦ ◦• •• ◦◦ ◦• ◦◦ ◦• ◦◦ ◦◦ ◦◦ ◦◦ ◦◦ ◦◦ ◦• 
◦• •• ◦◦ ◦• ◦• •• ◦◦ •◦ ◦• ◦• •◦ ◦• •• ◦◦ •• 
◦◦ ◦• ◦◦ ◦• •◦ •◦ ◦◦ ◦• •• •• •• •◦ •◦ ◦◦ •◦ 
◦◦ ◦• ◦◦ ◦• ◦◦ ◦◦ ◦◦ ◦• •• ◦• ◦• ◦◦ ◦◦ ◦◦ ◦• 
◦◦ ◦• •◦ ◦• •• ◦◦ ◦• •• ◦◦ ◦• ◦• •• •• ◦• ◦• 
◦◦ ◦◦ •• ◦◦ ◦• ◦◦ •◦ •◦ ◦◦ •◦ ◦◦ •• •◦ •◦ ◦• 
◦◦ ◦◦ ◦◦ ◦◦ ◦• ◦◦ ◦◦ ◦◦ ◦◦ ◦◦ •• ◦• ◦• ◦◦ ◦• 
